idx,done,ep_length,n_track,n_recover,n_search,off_plume_fraction,turn_score,speed_score,num_exits,max_exit_duration,max_stray_distance,max_odor_lastenc,avg_stray_distance,avg_odor_lastenc,median_stray_distance,median_odor_lastenc,agent_angle_ground_median,radius_final,radius_covered,end_x,end_y,start_x,start_y,reward
0,OOT,299,55,38,206,0.8996655518394648,0.29673374,0.23889573,6,167,1.6391643159648395,167,0.5412940762845794,59.88628762541806,0.4394496569735685,53.0,0.42570292204618476,7.815526238345361,-3.806764823900033,7.701974621772569,1.3274175333466403,4.0,-0.264892578125,-0.24415824965334101
1,OOB,138,2,25,111,0.9782608695652174,0.38507915,0.25757957,1,135,2.0218688325876046,135,1.240327563108029,66.52173913043478,1.3426497847739385,66.5,0.3815798815339804,6.65275586854888,-2.6511434590167227,6.524491958995279,-1.3000635844132802,4.0,-0.11358642578125,-35.8301480684164
2,OOB,140,5,25,110,0.9571428571428572,0.396287,0.27420682,1,134,2.0840588882846247,134,1.2158706688606318,64.60714285714286,1.3499857941859164,64.5,0.35044047981500615,6.526650465703559,-2.526472622435594,6.4025811690846535,-1.2665388563921265,4.0,0.0377197265625,-35.167392132980886
3,HOME,97,85,12,0,0.26804123711340205,0.3390708,0.99901354,9,8,0.27228960303869737,8,0.08857941928912344,0.6907216494845361,0.07552875558570626,0.0,0.32022085785865784,0.18987703515952406,3.814586821949974,0.18370893758231066,0.0480032783604394,4.0,0.18902587890625,100.83333333333333
4,OOB,100,57,37,6,0.7,0.2301031,0.96723866,4,31,2.057801972783297,30,0.4122228076748359,8.11,0.14383294487930254,5.0,0.2739657610654833,3.9582745071168888,0.05617762131791837,3.4987018920296022,-1.8512217977324945,4.0,0.34033203125,-22.16914551982164
5,OOB,97,8,25,64,0.9896907216494846,0.42638606,0.39436096,2,89,2.0800456933272646,88,1.1088103778145593,40.65979381443299,1.2185832679294244,40.0,0.3111715279519556,5.797594039935539,-1.78883262549021,5.5147440823102905,-1.7887689505689985,4.0,-0.264892578125,-31.39787378209507
6,OOB,105,33,38,34,0.780952380952381,0.19117878,0.94107014,2,51,2.080435415466156,51,0.7158825500201756,17.35238095238095,0.6208776171520094,15.0,0.22092378139495866,3.701181054352495,0.30043135517966224,3.246207560508464,-1.7778857306349962,4.0,-0.11358642578125,-20.953087434799443
7,HOME,96,84,12,0,0.3333333333333333,0.2336992,0.97692615,10,9,0.3219455417464645,9,0.08827397910995653,0.9791666666666666,0.06980905916473926,0.0,0.32767084054648865,0.19707140837188028,3.8031064348960855,0.0494935179758189,0.19075516159740918,4.0,0.0377197265625,100.83333333333333
8,OOB,112,17,25,70,0.9375,0.3826857,0.42421302,3,94,2.006288036432487,94,1.0620083780563159,40.36607142857143,1.2515616976809745,38.5,0.3050413057208059,5.149372483912871,-1.1449086268033728,4.885163320589274,-1.6282556031680628,4.0,0.18902587890625,-28.071507038833918
9,OOB,194,93,25,76,0.7268041237113402,0.33885664,0.6365635,10,101,2.005817939124096,100,0.7731839313877226,26.814432989690722,0.21470498264743612,8.0,0.32460042275488377,2.144965174082648,1.8694869543521593,1.8743326620665604,-1.0429538196573633,4.0,0.34033203125,-13.003386755291311
10,OOB,136,10,25,101,0.9852941176470589,0.40481108,0.26406738,2,126,2.03035880621686,125,1.1072788029450593,58.169117647058826,1.1080303646546463,57.5,0.3163660075515508,5.908587524511848,-1.8998261100665195,5.780169595525328,-1.2251718172491626,4.0,-0.264892578125,-31.80383060300206
11,OOB,146,14,25,107,0.9452054794520548,0.39953932,0.33772734,2,131,2.0324269300695046,131,1.0215785666067831,59.41095890410959,0.9821210514046578,58.5,0.3013578727841377,5.710576753614123,-1.7089643440819655,5.591537420066547,-1.1599121255136373,4.0,-0.11358642578125,-30.940085857805194
12,OOB,161,28,35,98,0.9006211180124224,0.3918037,0.40026894,3,122,2.0176086602274035,122,1.0470643965207553,48.05590062111801,1.0808421255930958,42.0,0.2743537873029706,4.727671942977854,-0.7274940997098884,4.63385358729306,-0.9371675047456779,4.0,0.0377197265625,-25.938112882284265
13,OOB,140,89,31,20,0.5142857142857142,0.2802683,0.93059474,7,44,2.025367875638123,44,0.36816809172582055,8.32857142857143,0.10615203508640117,1.0,0.31539352983236313,2.0839517784266204,1.920512078682878,1.511822326294434,-1.4343110780180013,4.0,0.18902587890625,-12.891693582540116
14,OOB,160,15,30,115,0.975,0.39466777,0.25863692,2,140,2.0248257402852583,139,1.040380828767422,61.6625,1.1177178219566781,59.5,0.3205004613846541,6.278276735894147,-2.26382460745934,6.211173569922713,-0.9154679987652268,4.0,0.34033203125,-33.67581342378957
15,OOB,251,89,38,124,0.7569721115537849,0.33091038,0.5975203,6,135,2.007209640514062,134,0.8323210882662702,39.211155378486055,0.7366919412553959,24.0,0.3501065857708455,2.428437474780399,1.5803239396649293,2.348838689537322,-0.6166566138868521,4.0,-0.264892578125,-14.41713870803856
16,OOB,79,7,25,47,0.8987341772151899,0.059621472,0.9618929,1,71,2.01179019797355,71,1.0225586153403265,32.35443037974684,1.0180365504962428,32.0,0.9309979192912576,2.302404889428869,1.6992075201032883,-0.037460540054969044,2.302100124409178,4.0,-0.11358642578125,-27.386831090344167
17,OOB,196,27,38,131,0.9183673469387755,0.37892693,0.36858484,3,149,2.035978259884246,149,0.8726184016290727,59.392857142857146,0.7973559560760537,51.5,0.33326921425759815,5.066769052600629,-1.066591209332663,5.051849507717427,-0.3885423834881555,4.0,0.0377197265625,-27.569823522887386
18,OOB,224,28,38,158,0.9330357142857143,0.38133833,0.34941515,4,173,2.0711118094811574,173,0.858215303546942,69.71428571428571,0.7400132925252285,61.5,0.3683023210614919,5.462981030548286,-1.4585171734387874,5.461937809920158,-0.10675720441727661,4.0,0.18902587890625,-29.646259656904583
19,OOB,160,17,32,111,0.9625,0.40597725,0.31492573,2,136,2.034488151774122,135,0.9469418190485784,58.44375,0.9065744056170371,55.5,0.3057819064706563,5.530904672450876,-1.5164525440160688,5.449918218041017,-0.9430259341097439,4.0,0.34033203125,-29.8890115140285
20,OOB,57,0,25,32,1.0,0.14478582,0.89152896,1,57,2.030853792242945,56,0.7865941748592604,28.0,0.5471466549479747,28.0,0.10673304647207249,3.2219400305734345,0.786821383871894,2.3165077898216566,-2.239350178133632,4.0,-0.264892578125,-18.340553945110116
21,OOB,167,64,28,75,0.8023952095808383,0.28691578,0.7166972,8,99,2.009684368871205,99,0.8967551844655905,30.59880239520958,0.5495652028704027,16.0,0.22086193412542365,2.0395099079407317,1.9621025015914255,1.1692153780000092,-1.6710882874452524,4.0,-0.11358642578125,-12.509793313952299
22,OOB,84,5,25,54,0.9285714285714286,0.05873533,0.9662368,1,78,2.0216107263250374,78,0.8998715982701397,36.67857142857143,0.8002336586155675,36.5,0.9495927151292564,2.267849371801397,1.7323284714665688,-0.5746457761353895,2.1938375065509628,4.0,0.0377197265625,-27.19568097251942
23,OOB,59,1,25,33,0.9661016949152542,0.06547774,0.947229,1,57,2.0835337109812295,57,0.7216787956566112,28.016949152542374,0.48640457699678574,28.0,0.9093475863337518,2.762772217306043,1.2416916398034554,1.5469703511260953,2.2890594263703496,4.0,0.18902587890625,-16.38009564535435
24,HOME,108,53,25,30,0.6111111111111112,0.2348451,0.9248333,8,54,1.0753534147773551,54,0.27507535109288056,13.953703703703704,0.12589499240829827,3.0,0.35467018559575075,0.18639652709151677,3.8280556013432903,0.1543817267243984,0.10445069538002953,4.0,0.34033203125,100.83333333333333
25,OOB,89,0,25,64,1.0,0.3426769,0.44074726,1,89,2.0950167648844324,88,1.2514146310208205,44.0,1.459065708344814,44.0,0.21040283143520372,4.2480132640751265,-0.23925184962979795,3.814846009943016,-1.8688409809772644,4.0,-0.264892578125,-23.591069610195184
26,OOB,228,31,38,159,0.9122807017543859,0.34998655,0.42502618,3,158,2.0233900061385723,158,0.8338999460254966,60.469298245614034,0.7552193641984017,47.0,0.3679414875805378,4.245245761985643,-0.24363335245348594,4.245009297142504,0.04480677215303698,4.0,-0.11358642578125,-23.518504508372693
27,OOB,283,47,51,185,0.9187279151943463,0.3126256,0.5728836,6,151,2.0033403774041045,151,0.9979272264850324,52.23321554770318,1.090013663824638,42.0,0.35060077160596836,3.116877477083742,0.8833003661842236,3.116849625875712,0.013176373945350716,4.0,0.0377197265625,-17.787727762822815
28,OOB,217,26,38,153,0.9493087557603687,0.33372954,0.47817853,3,141,2.013534323472561,141,0.8510156544482542,54.63594470046083,0.8124698303393215,47.0,0.3436129949986932,3.801612913532987,0.20285094357651134,3.8006089573921655,-0.08736302038735712,4.0,0.18902587890625,-21.221598891137496
29,OOB,161,33,38,90,0.9130434782608695,0.21131685,0.92015463,5,73,2.02261134756525,72,0.7838749190587503,30.198757763975156,0.86944224517057,29.0,0.30882919207215337,2.096612412978238,1.917839715456569,1.1077366546411405,-1.7800851424072066,4.0,0.34033203125,-13.015303364067973
30,OOB,94,0,25,69,1.0,0.3922809,0.39665917,1,94,2.0199266423150624,93,1.2930784910722641,46.5,1.4128544740065707,46.5,0.2301818951964379,4.583051680607564,-0.5742902661622358,4.210122304165306,-1.8108652327242982,4.0,-0.264892578125,-25.207876128346506
31,OOB,102,0,25,77,0.9901960784313726,0.3953436,0.43701404,1,101,2.1115526576167447,101,1.2654083575199988,50.5,1.4588455763441184,50.5,0.21892775781452672,4.135935687666156,-0.1343232781339987,3.7612435647934515,-1.720177566069958,4.0,-0.11358642578125,-23.01487460006589
32,HOME,133,70,25,38,0.5864661654135338,0.23633175,0.9580576,5,62,1.5540382669690043,62,0.40082164845857793,15.12781954887218,0.18180987064343068,4.0,0.7983315326273441,0.14915485391636724,3.8510229893515984,-0.059724909265957166,0.1366751830435432,4.0,0.0377197265625,100.83333333333333
33,OOB,133,31,38,64,0.849624060150376,0.23688044,0.88709027,3,56,2.1159018847278768,56,0.839617993950696,24.007518796992482,0.7462209229239525,23.0,0.2825151532888411,2.064180792563946,1.9402830645455524,1.1776334197462794,-1.6952940373535808,4.0,0.18902587890625,-12.955187145093175
34,OOB,219,71,38,110,0.7990867579908676,0.32295585,0.6464674,7,117,2.0061853028173315,116,0.8778523331720103,35.342465753424655,0.7834908403388798,25.0,0.28613970056176163,2.102521375705867,1.91193075272894,1.6541071710690198,-1.2978927543977339,4.0,0.34033203125,-12.852266562012279
35,OOB,113,0,25,88,1.0,0.41107112,0.330081,1,113,2.0160970513937366,112,1.353572054065637,56.0,1.357622590905736,56.0,0.258037433028221,5.068540563051249,-1.0597791486059203,4.786235036061137,-1.6679501248169024,4.0,-0.264892578125,-27.598836706792753
36,OOB,166,2,25,139,0.9819277108433735,0.41473472,0.2700163,1,163,2.0266980143157727,163,1.0161407807934504,80.51807228915662,0.985867134502098,80.5,0.298502378165722,5.39560513519261,-1.3939927256604525,5.322337462457151,-0.8861595288897137,4.0,-0.11358642578125,-29.251499818623596
37,OOB,230,85,38,107,0.7652173913043478,0.3362768,0.6599566,8,118,2.029929380093492,118,0.8583815901732601,33.9,0.7901223260086502,20.5,0.30812801420688635,2.211186768686412,1.7889910745815536,1.9477203241587637,-1.0467724035685768,4.0,0.0377197265625,-13.360396964979392
38,OOB,129,69,48,12,0.6511627906976745,0.29794738,0.8946717,6,30,2.054091853744527,30,0.4211511896791512,9.023255813953488,0.19300687988111184,6.0,0.35086766257882085,2.5628313421085047,1.4416325150009937,2.156208922934445,-1.385231954855056,4.0,0.18902587890625,-15.090992547843364
39,OOB,207,63,49,95,0.8164251207729468,0.33917993,0.57428735,6,109,2.0352829599554294,108,0.8236979456694198,32.71497584541063,0.6742060483895878,21.0,0.3588773012161255,2.723348647920821,1.291103480513986,2.703411395582504,-0.32892960396842047,4.0,0.34033203125,-15.929840448995469
40,OOB,112,0,25,87,1.0,0.40919927,0.3002197,1,112,2.0417187877448058,111,1.189933880988757,55.5,1.2441950132036488,55.5,0.26954519003629696,5.212372824007037,-1.1916475916871159,5.054245462020065,-1.2741402066086285,4.0,-0.40771484375,-28.42362152516432
41,OOB,114,0,25,89,0.9912280701754386,0.4072052,0.31934768,1,113,2.013613363803999,113,1.2464260145867874,56.5,1.3526823187484114,56.5,0.2924234159290793,5.295978764496878,-1.289446210115469,5.135423998540752,-1.2941450572534754,4.0,-0.22869873046875,-28.732330684185907
42,OOB,167,3,25,139,0.9760479041916168,0.41144046,0.25486833,1,163,2.011005392163473,163,1.0297802174693351,80.03592814371258,1.0500888052833086,80.0,0.30124541744589833,5.841031229330934,-1.8407226959237164,5.809165920663191,-0.6092923175493213,4.0,-0.0496826171875,-31.41616153881814
43,OOB,169,5,25,139,0.9644970414201184,0.403828,0.2725249,1,163,2.00322353475012,163,0.9819757526224802,79.08875739644971,0.9671216621878527,79.0,0.32109469175338706,5.515673154334333,-1.513582806377177,5.5032367785303835,-0.3701827992694746,4.0,0.12933349609375,-29.880184078076898
44,OOB,99,35,38,26,0.8080808080808081,0.24029338,0.9215428,4,47,2.000459139872548,47,0.49080870522189046,15.323232323232324,0.3338788075830889,13.0,0.3638843968510628,2.86803227593743,1.1438350550696303,2.499107066720618,-1.407150668864534,4.0,0.308349609375,-16.79436795147963
45,OOB,125,0,25,100,1.0,0.41360945,0.25627938,1,125,2.003202025914638,124,1.0921264806234883,62.0,1.125994742323408,62.0,0.3203656002879145,5.501795220917197,-1.4810699885972758,5.397833522572001,-1.0644923275934184,4.0,-0.40771484375,-29.811709836755703
46,OOB,126,9,25,92,0.9206349206349206,0.40273556,0.32983696,1,116,2.025481441769478,116,1.124257209481709,53.857142857142854,1.1928174300483096,53.5,0.28846429474651814,5.476574011155448,-1.4700414567740392,5.356807737010092,-1.1390670605245747,4.0,-0.22869873046875,-29.689392425188707
47,OOB,100,43,38,19,0.67,0.22580217,0.93130445,2,37,2.0003838717122577,37,0.5169279341253413,11.68,0.3618293215598765,9.0,0.3177993148565291,3.6459021870912505,0.354406346315967,3.3623605462819905,-1.4096575167901728,4.0,-0.0496826171875,-20.429894807168512
48,OOB,124,42,38,44,0.782258064516129,0.33635587,0.68749017,3,61,2.034953610513939,61,0.8066422067221662,19.370967741935484,0.5035628852334254,15.5,0.3646507691591976,5.157599340258558,-1.1555089923014012,5.024073038735033,-1.165985015380232,4.0,0.12933349609375,-28.12868139131055
49,OOB,205,77,32,96,0.8146341463414634,0.32951194,0.6098762,12,121,2.041886968143144,120,0.8889842528750992,36.75609756097561,0.9163329051284812,18.0,0.30124496668577194,2.17242067926068,1.8394466517463806,1.8424743133814145,-1.1509561295762407,4.0,0.308349609375,-13.205856841985817
50,OOB,127,0,25,102,1.0,0.42161828,0.23969476,1,127,2.034482140052545,126,1.004703841743997,63.0,1.0724268579344731,63.0,0.31287745386362065,5.521407652957487,-1.500682420637566,5.440544088666743,-0.9415001271433072,4.0,-0.40771484375,-29.9149388200948
51,OOB,161,46,26,89,0.8074534161490683,0.39885858,0.39785922,4,114,2.050017632985694,113,0.8403520761645489,40.52795031055901,0.7827666362413047,33.0,0.3289842531085015,5.509266990450038,-1.5027344360686286,5.481400010470911,-0.5534227111999586,4.0,-0.22869873046875,-29.819235400090395
52,OOB,146,49,36,61,0.7808219178082192,0.37719274,0.54572225,5,85,2.001537770592296,85,0.8715720622967725,26.863013698630137,0.6823159673886062,17.5,0.36378669925034013,5.202168252547348,-1.2018597191401303,5.146817394895737,-0.7568521859717284,4.0,-0.0496826171875,-28.3630697167286
53,HOME,100,82,18,0,0.4,0.250305,0.9106897,9,17,0.445131122495589,17,0.11688124084054818,2.18,0.081691577534551,0.0,0.2844484578818081,0.19368262548110335,3.808407722476053,0.19332940597785855,-0.011691885968555141,4.0,0.12933349609375,100.83333333333333
54,OOB,211,84,27,100,0.7630331753554502,0.33868232,0.5792098,8,125,2.0067041818296234,124,0.8653029904446005,37.51184834123223,0.8318701135196871,19.0,0.3042901083827022,2.218794571947519,1.7930727590595414,1.987273871434095,-0.986808954367115,4.0,0.308349609375,-13.3727244740019
55,OOB,152,0,25,127,1.0,0.4155375,0.21841963,1,152,2.045695885061818,151,1.0508696118943435,75.5,1.0279786167967304,75.5,0.32952014170587046,5.829776085008047,-1.8090508526881255,5.788281891233271,-0.6943212145345478,4.0,-0.40771484375,-31.496914449684695
56,OOB,167,74,38,55,0.7125748502994012,0.16538623,0.9554632,8,60,2.0238578235853395,60,0.6153763661237159,16.934131736526947,0.407328164261196,10.0,0.47793047502636915,2.130244051921474,1.8762885024599352,-1.4184853299036955,1.5892888628549637,4.0,-0.22869873046875,-25.84922439310634
57,OOB,78,27,38,13,0.8076923076923077,0.2665914,0.90190655,3,33,2.0707786083722306,33,0.6037734856239244,12.435897435897436,0.4569080018114453,11.5,0.2623638994991778,3.8211267603106225,0.179181773096595,3.376964282401671,-1.788049762659116,4.0,-0.0496826171875,-21.654311343963304
58,OOB,172,18,38,116,0.9534883720930233,0.40060052,0.3547113,2,138,2.003278290855093,138,0.8361496668147536,57.80232558139535,0.754297656879984,52.5,0.32151401415467273,5.189445064602792,-1.1873547166456353,5.1788396168529935,-0.3316026258101943,4.0,0.12933349609375,-28.150503613869052
59,OOB,114,63,46,5,0.6842105263157895,0.29260635,0.86301416,4,30,2.046698587647967,29,0.3973830214929787,8.24561403508772,0.21865705583863354,5.5,0.2829362470656631,2.199738326273106,1.8121290047339547,1.8510690253800948,-1.1884410659991482,4.0,0.308349609375,-13.245390219013496
60,OOB,89,40,38,11,0.7415730337078652,0.21438985,0.90367246,3,35,2.009566867670463,34,0.6041904256742858,10.573033707865168,0.40561684932072933,8.0,0.18479789420962356,2.444588648501598,1.576136583818323,1.9529392736755093,-1.4703883343248625,4.0,-0.40771484375,-14.432510110178454
61,OOB,187,33,38,116,0.893048128342246,0.32507667,0.577183,3,109,2.0233506454536094,108,0.8773637675954777,40.026737967914436,0.8928017692738293,36.0,0.376881420612335,3.6195491658659145,0.38698338851549474,3.6178035765511893,-0.11239860147733192,4.0,-0.22869873046875,-20.32109647478318
62,OOB,104,25,38,41,0.8557692307692307,0.24672332,0.83745545,2,51,2.032160909513395,51,0.765862203627304,19.875,0.625196644162746,19.0,0.2969279848039149,2.5637136297278262,1.4365949036793912,2.223185432071306,-1.2767435568187318,4.0,-0.0496826171875,-15.214266848950551
63,OOB,184,24,38,122,0.9293478260869565,0.35390285,0.4804739,3,124,2.084109980285264,124,0.968362473680833,48.0,1.0071480220168259,39.5,0.3416054472327232,4.1888256720768045,-0.1867353241196481,4.181278109455024,-0.25134415139785715,4.0,0.12933349609375,-23.230392228436894
64,OOB,99,22,38,39,0.9090909090909091,0.22975996,0.8213222,3,50,2.083531935489846,49,0.8541740387787586,19.88888888888889,0.7266725480440901,19.0,0.21918541938066466,2.7045225511553737,1.3073447798516868,2.280158315586793,-1.4544140695030316,4.0,0.308349609375,-15.998274901594442
65,OOB,105,0,25,80,1.0,0.38109738,0.36654153,1,105,2.007046454617318,104,1.2785500579116176,52.0,1.34170765382865,52.0,0.21910051256418206,4.127914220659928,-0.10718898834000701,3.9436858448802,-1.2194333807215585,4.0,-0.40771484375,-22.897339573994316
66,OOB,124,35,38,51,0.8387096774193549,0.23241635,0.86014366,4,53,2.0520757669273455,53,0.6925395275299138,20.31451612903226,0.4012062641518081,19.0,0.355223512277007,2.171935258674753,1.834597295706656,1.7560499281901132,-1.27812026725894,4.0,-0.22869873046875,-13.316672533835938
67,OOB,159,23,38,98,0.9182389937106918,0.3505869,0.51237035,2,103,2.013138223297304,103,0.9251092513100898,39.63522012578616,0.9316243224042839,34.0,0.3336283974349496,4.0574477271355995,-0.057139193728382054,4.0234154052537665,-0.5244144689122443,4.0,-0.0496826171875,-22.57244571358141
68,OOB,135,20,38,77,0.9259259259259259,0.33580023,0.60036695,2,79,2.0753490325796435,79,0.9635258988980392,31.414814814814815,0.8627700486580112,29.0,0.29326119273900986,3.497227677096404,0.5048626708607524,3.3652596111325415,-0.9516455091730146,4.0,0.12933349609375,-19.85873315325651
69,OOB,119,32,38,49,0.8907563025210085,0.24784996,0.8262341,4,56,2.0592127730986234,55,0.7545690832542449,20.77310924369748,0.5926867173968449,19.0,0.3332853466272354,2.3804812008493803,1.6313861301576802,2.0822380265508875,-1.1536791358011005,4.0,0.308349609375,-14.161618777345526
70,OOB,83,0,25,58,1.0,0.4081585,0.43026936,1,83,2.0094149551650453,82,1.3879631821392318,41.0,1.506852165660679,41.0,0.2154683731496334,4.324917767360157,-0.3041925350402357,4.001773562920456,-1.6403420513839435,4.0,-0.40771484375,-23.956083323061033
71,OOB,88,0,25,63,0.9886363636363636,0.40590155,0.45729586,1,87,2.0368467940403443,87,1.247267772182611,43.5,1.3712979939542793,43.5,0.22167284600436704,4.10487356123742,-0.09834100685601044,3.8038735349538966,-1.5428976258401996,4.0,-0.22869873046875,-22.86429190389955
72,OOB,251,75,38,138,0.7848605577689243,0.33489725,0.584393,7,147,2.0266966504168007,147,0.9182714004453176,46.57370517928287,1.0171546579628716,31.0,0.3308490738272668,2.4251296608267734,1.575178872580444,2.3274016888703906,-0.681509538058738,4.0,-0.0496826171875,-14.541194559138946
73,OOB,172,61,42,69,0.8488372093023255,0.29718757,0.6917152,7,91,2.020046691664882,91,0.8349343410423963,27.38372093023256,0.5292666301966453,16.0,0.3190373741090301,2.1257312008045264,1.87635914715263,1.8752984252809972,-1.0009939831050259,4.0,0.12933349609375,-12.848702695687514
74,OOB,106,29,38,39,0.8490566037735849,0.27652413,0.83508235,4,45,2.011954285848951,45,0.6903759787891596,18.30188679245283,0.44839161336693295,17.5,0.30409513227641594,2.996505548188216,1.0153617828188444,2.7410599158299953,-1.2106345601182968,4.0,0.308349609375,-17.229614832248544
75,OOB,86,0,25,61,1.0,0.4118892,0.37974548,1,86,2.0548822093473085,85,1.3660395132123533,42.5,1.4474741853094026,42.5,0.26077598333358765,4.858264053248708,-0.8375388209287866,4.565614990621112,-1.6606894256616274,4.0,-0.40771484375,-26.673408235525706
76,OOB,101,0,25,76,0.9900990099009901,0.40673858,0.35008508,1,100,2.017899511744946,100,1.287526704085384,50.0,1.2759766824544398,50.0,0.2339794784784318,4.818958985905313,-0.812426431523904,4.619597542733354,-1.3717449657314282,4.0,-0.22869873046875,-26.354782898755474
77,OOB,151,9,25,117,0.9735099337748344,0.41114765,0.2934454,2,141,2.012266231029907,141,0.9891546745468531,66.43708609271523,0.9192750180963337,66.0,0.28814415633678436,5.0491038673694355,-1.048795333962218,5.009421335929034,-0.6317814041454228,4.0,-0.0496826171875,-27.5177056393138
78,OOB,151,34,38,79,0.8410596026490066,0.37984923,0.4946959,2,103,2.077614162851688,103,0.9142419202648476,37.45695364238411,1.0140970340198403,28.0,0.30960469320416456,4.058087089282915,-0.05599674132575849,3.9984513817618805,-0.693150324165823,4.0,0.12933349609375,-22.682248679649945
