idx,done,ep_length,n_track,n_recover,n_search,off_plume_fraction,turn_score,speed_score,num_exits,max_exit_duration,max_stray_distance,max_odor_lastenc,avg_stray_distance,avg_odor_lastenc,median_stray_distance,median_odor_lastenc,agent_angle_ground_median,radius_final,radius_covered,end_x,end_y,start_x,start_y,reward
79,OOB,137,35,38,64,0.8394160583941606,0.23734339,0.8945678,4,64,2.0187753071704364,63,0.7175022113975664,23.67153284671533,0.6116636444023056,22.0,0.3575007654726504,2.1600937199599595,1.851773611047101,1.7504986043612183,-1.265606382387464,4.0,0.308349609375,-13.424406662751752
80,OOB,113,0,25,88,1.0,0.40549192,0.32163203,1,113,2.052621098225421,112,1.2791295894076558,56.0,1.3006175465500613,56.0,0.27105288952589046,7.143364152020736,-1.1332156065934935,6.946762502584489,-1.6643743993047404,6.0,-0.34912109375,-37.99488570209846
81,OOB,125,2,25,98,0.976,0.41014427,0.31760073,1,122,2.0137907935375203,122,1.1239815262248405,60.024,1.1180601549076756,60.0,0.24811886623501767,7.070415342788283,-1.0680062478217094,6.929648282464546,-1.403833252516877,6.0,-0.1700439453125,-37.61798960468359
82,OOB,144,3,25,116,0.9722222222222222,0.40956905,0.3097015,1,140,2.049089993065969,140,1.1306771084336509,68.54166666666667,1.0866395659672303,68.5,0.28067633882164944,7.217938540478569,-1.2179317405858638,7.111207453177216,-1.236675111742248,6.0,0.009033203125,-38.33878269545882
83,OOB,122,47,38,37,0.7377049180327869,0.3197343,0.7753072,5,58,2.0459138112123654,58,0.6692501956925473,17.18032786885246,0.3798495031889092,12.5,0.25601159036159504,4.298952171194929,1.7039958965768527,4.029169612964153,-1.4989269495835669,6.0,0.1881103515625,-23.74067466718701
84,OOB,142,47,38,57,0.795774647887324,0.25640675,0.87396216,4,62,2.0408936340589485,61,0.5890927017041295,20.41549295774648,0.48197520088833695,17.5,0.3747559804469347,4.7474315253756165,1.2637935294826903,4.580191855151823,-1.2489790463138886,6.0,0.3671875,-26.088252232601423
85,OOB,135,0,25,110,1.0,0.41141427,0.25090873,1,135,2.043775720778148,134,1.0946155826591146,67.0,1.0786847904083678,67.0,0.3043573200702667,7.501655383052174,-1.4915068376249323,7.402977081243434,-1.2127505187218464,6.0,-0.34912109375,-39.80913743801126
86,OOB,125,9,25,91,0.92,0.41222867,0.3367872,1,115,2.136750111808932,115,1.2665513651704559,53.36,1.3857523832983945,53.0,0.27136601135134686,7.327523046474739,-1.3251139515081656,7.159140057588064,-1.5618282980073104,6.0,-0.1700439453125,-39.0214815977326
87,OOB,155,107,45,3,0.47096774193548385,0.21738257,0.8962174,5,27,2.0633829092534666,27,0.2973885729987297,5.464516129032258,0.11402894882719276,0.0,0.597610615193844,2.5169166590392704,3.4830901408534345,2.3276887793813157,-0.9574624874592861,6.0,0.009033203125,-14.887495824738453
88,OOB,184,95,51,38,0.625,0.270603,0.85529757,5,57,2.0155973027869525,57,0.4367122783227211,13.016304347826088,0.20471843903794623,6.5,0.4464028049260378,2.934319529663314,3.068628538108468,2.8867039279048234,-0.5264708299444485,6.0,0.1881103515625,-17.289265534611804
89,OOB,136,65,39,32,0.7058823529411765,0.31633842,0.7596004,5,56,2.0393178851837854,55,0.5864255559688895,14.316176470588236,0.2998002780849983,8.5,0.32434406876564015,4.171057782442206,1.8401672724161005,3.972856025204735,-1.2704873188922936,6.0,0.3671875,-23.186719385292278
90,OOB,122,0,25,97,1.0,0.41679338,0.29549205,1,122,2.0582657165151854,121,1.155175539414822,60.5,1.228454746334136,60.5,0.2937385104596615,7.530814805822966,-1.520666260395724,7.375578805259507,-1.5211866838127197,6.0,-0.34912109375,-40.03505690419958
91,OOB,179,14,25,140,0.9162011173184358,0.41084605,0.29513,1,164,2.0033002872475687,164,0.8371491243244163,75.58659217877096,0.8032994851627027,75.0,0.3426547646522523,7.7953386434093765,-1.7929295484428032,7.7658814969802386,-0.6770444153019132,6.0,-0.1700439453125,-41.25774788999546
92,OOB,188,57,43,88,0.8085106382978723,0.323118,0.6453203,3,98,2.005546496783073,98,0.7333242086296974,30.46808510638298,0.5371097793520719,21.5,0.35873101465404034,5.240223850088987,0.7597829498037179,5.221925364605973,-0.43754026731973283,6.0,0.009033203125,-28.46792414811247
93,OOB,192,88,48,56,0.6927083333333334,0.24969006,0.8540159,4,63,2.0464534128814917,63,0.5513041753190896,16.375,0.2749713597998095,10.0,0.4137456845492127,2.4563005377109195,3.5466475300608624,2.2935954209147145,-0.879108853736559,6.0,0.1881103515625,-14.750230983728734
94,OOB,142,17,29,96,0.9577464788732394,0.41620386,0.3162607,2,121,2.0133084841429025,120,0.9545340813637372,51.971830985915496,0.8808592657206153,49.5,0.30020027980208397,7.49318955094016,-1.4819644960818534,7.39972406052856,-1.1798192549511648,6.0,0.3671875,-39.679256238843706
95,HOME,184,140,43,1,0.45652173913043476,0.21447346,0.9096754,8,25,0.5232325557121147,25,0.15890776078336735,4.489130434782608,0.10765438030892732,0.0,0.5002639554440975,0.19991079348471025,5.810237751942532,0.05715029066189778,0.1915676633175523,6.0,-0.34912109375,100.83333333333333
96,OOB,125,56,51,18,0.72,0.2714933,0.8415959,3,34,2.0104335644082583,34,0.47997630697835886,11.328,0.3469117134099924,10.0,0.3497726768255234,5.249917527069112,0.7524915678974615,5.059203555927334,-1.402174532902263,6.0,-0.1700439453125,-28.467730569544088
97,OOB,166,63,49,54,0.7469879518072289,0.33631912,0.65267676,3,75,2.0270589479354046,75,0.7035938847619697,20.96987951807229,0.38896867908124294,14.0,0.3442619461566208,4.713473725181923,1.286533074710782,4.636425752985712,-0.8487583843657889,6.0,0.009033203125,-25.910340357441424
98,OOB,117,21,30,66,0.9145299145299145,0.40406558,0.48008904,3,90,2.101591124834924,90,1.0269823910766238,36.17094017094017,1.287003154444837,32.0,0.2485084868967533,6.423255023235904,-0.4203069554641221,6.236916451632945,-1.5359291223476372,6.0,0.1881103515625,-34.48414199424976
99,OOB,255,135,42,78,0.6392156862745098,0.31062466,0.72644186,8,92,2.020562511001379,91,0.6381276055546096,19.67058823529412,0.22956248490416173,6.0,0.3609001077711581,2.28881094298939,3.722414111868917,2.0946646119683625,-0.922515959816094,6.0,0.3671875,-13.788765256970427
100,OOB,161,65,51,45,0.7515527950310559,0.2830858,0.8258956,4,64,2.0059454408882735,63,0.519179342944212,17.31055900621118,0.3964851178316356,13.0,0.41047053784132037,4.48953350840326,1.5206150370239824,4.402842964795198,-0.8780005412464814,6.0,-0.34912109375,-24.675261821531723
101,OOB,199,71,41,87,0.7939698492462312,0.33424032,0.63792425,5,109,2.0043146466860957,109,0.6501796059920245,32.552763819095475,0.2939813502132107,18.0,0.35956832766532915,5.251212283351825,0.751196811614748,5.242416772915883,-0.3038039234034197,6.0,-0.1700439453125,-28.499815770041916
102,OOB,188,55,51,82,0.8191489361702128,0.31956327,0.5999971,3,99,2.031249648650192,99,0.8225682941204157,30.5,0.6374623830647475,20.5,0.3698303624987601,5.566731762021145,0.4332750378715602,5.530687504173005,-0.6324541417997148,6.0,0.009033203125,-30.163088405777398
103,OOB,178,15,38,125,0.9719101123595506,0.3821153,0.39937115,2,138,2.211842071048934,138,0.9707810443289167,57.42134831460674,0.9785949366117312,49.5,0.3030699752271175,6.762029755766347,-0.7590816879945654,6.715247306531981,-0.7940403201251596,6.0,0.1881103515625,-36.29738412047727
104,OOB,147,56,49,42,0.7687074829931972,0.29187292,0.74862754,3,62,2.025742441853079,61,0.6409824689551586,17.54421768707483,0.4550294802615021,13.0,0.3301126323640343,4.932896293069927,1.0783287617883799,4.812001861818727,-1.0854049567033208,6.0,0.3671875,-26.890223907202714
105,OOB,258,114,43,101,0.7286821705426356,0.30566442,0.7007917,11,116,2.0216458938324684,115,0.7699485623906185,28.91860465116279,0.45784425153448516,12.5,0.30962337180972066,2.173771433771803,3.8363771116554393,1.8702348838541563,-1.1079276716001594,6.0,-0.34912109375,-13.233153656703667
106,OOB,153,57,51,45,0.7712418300653595,0.2775754,0.86850196,4,57,2.029952554779849,57,0.5592661091667227,16.99346405228758,0.3740902145443499,14.0,0.3811911791563037,3.8929186260897377,2.1094904688768357,3.739410385761187,-1.0824164615423133,6.0,-0.1700439453125,-22.031059159252813
107,OOB,206,53,50,103,0.8495145631067961,0.35920605,0.5175678,4,117,2.0071780316369123,117,0.8264479595543917,37.74271844660194,0.7600574756737137,24.5,0.3430617265403275,5.468498700645139,0.5315080992475663,5.4651309567785935,-0.19188971889569714,6.0,0.009033203125,-29.626104974037993
108,OOB,186,52,47,87,0.8333333333333334,0.3506761,0.5707629,3,97,2.0925853025502,97,0.8005950919678241,30.666666666666668,0.6831199790573849,21.5,0.3449684064835308,5.1228041110699545,0.8801439567018274,5.089862551412518,-0.5800182480954139,6.0,0.1881103515625,-28.016406364499097
109,OOB,181,61,48,72,0.8176795580110497,0.3282002,0.69331855,4,89,2.046594183288505,88,0.6463884724738951,25.944751381215468,0.42528162075576426,17.0,0.3568959683179855,4.920025341725715,1.0911997131325917,4.884508614772609,-0.5901058849354107,6.0,0.3671875,-26.84672089191708
110,OOB,100,0,25,75,1.0,0.390405,0.37979206,1,100,2.0410522749652946,99,1.3173218394320276,49.5,1.3904810055777728,49.5,0.208123542368412,6.254821167554222,-0.2446726221269797,6.021092425271747,-1.693881295846776,6.0,-0.34912109375,-33.561681672570515
111,OOB,139,84,49,6,0.6402877697841727,0.2470668,0.89792424,6,30,2.0042596048752324,30,0.3562582689925891,7.525179856115108,0.15614569283715976,5.0,0.2812401913106442,2.5469468981921186,3.4554621967744548,2.2608112915482352,-1.1728899378110689,6.0,-0.1700439453125,-14.938994095835824
112,OOB,166,68,41,57,0.7349397590361446,0.3535032,0.6356493,4,80,2.009980026124391,80,0.7235896676227525,22.14457831325301,0.38681468562599713,12.5,0.3236413262784482,5.102600379018161,0.8974064208745443,5.0321628770399665,-0.8449067444973594,6.0,0.009033203125,-27.82829039240452
113,OOB,121,61,45,15,0.6776859504132231,0.30317572,0.85381764,3,33,2.0256568557185175,32,0.42586337210188796,9.87603305785124,0.20588171707599917,7.0,0.3309180885553357,4.5774239929133245,1.4255240748584574,4.3411363287221985,-1.4516699991206399,6.0,0.1881103515625,-25.160150784097286
114,OOT,299,130,51,118,0.7391304347826086,0.33385557,0.64757574,11,132,1.466874380762685,131,0.5286049384852946,32.36789297658863,0.34397834195596033,14.0,0.32820728048682174,1.8184571127383518,4.192767942119955,1.7965446652858177,-0.2814489944941566,6.0,0.3671875,-0.25984263677887065
115,OOB,112,0,25,87,1.0,0.41246298,0.33127722,1,112,2.0489382871279362,111,1.316155295985302,55.5,1.3818077884504671,55.5,0.2559499591588973,6.872943310537006,-0.862794765109764,6.66492988935617,-1.678111831738915,6.0,-0.34912109375,-36.71866060826453
116,OOB,141,0,25,116,0.9929078014184397,0.40916938,0.30356586,1,140,2.0293329615287004,140,1.1487022784384409,70.0,1.0835654550070863,70.0,0.268206313252449,6.9438246785564335,-0.9414155835898601,6.829672892121525,-1.2539016521042505,6.0,-0.1700439453125,-37.02791015436146
117,OOB,131,72,44,15,0.7175572519083969,0.3046632,0.8392693,5,39,2.0051387228748965,39,0.4425218459492303,9.763358778625955,0.162692332305145,7.0,0.2942199967801574,4.318228352803055,1.6817784470896502,4.121121385798502,-1.2897498325126553,6.0,0.009033203125,-23.83910997012437
118,OOB,212,61,47,104,0.8160377358490566,0.37288538,0.48681796,3,129,2.0428764949072247,128,0.735502267100504,41.33490566037736,0.6243851929886501,23.0,0.3360865321010352,6.272544631554456,-0.2695965637826738,6.268930326260301,-0.21290542345495783,6.0,0.1881103515625,-33.69258942542353
119,OOB,177,64,44,69,0.7796610169491526,0.34130126,0.6342772,5,88,2.0476158711819235,87,0.7009146558683165,25.141242937853107,0.5269639245866645,16.0,0.32176094129681576,4.692912286080902,1.318312768777405,4.653799067742461,-0.6046320880737922,6.0,0.3671875,-25.771899013120212
120,OOB,109,0,25,84,1.0,0.41136885,0.32530028,1,109,2.0469308720911887,108,1.2840870925969194,54.0,1.373790001320376,54.0,0.27281784266233433,7.064998302225952,-1.0543473409129378,6.930819425059099,-1.3703806433538992,6.0,-0.357666015625,-37.57731892521983
121,OOB,142,3,25,114,0.971830985915493,0.41363484,0.27741447,1,138,2.0017181049177872,138,1.062889957452033,67.54225352112677,0.9902047019810734,67.5,0.2799383830279111,7.37211381293763,-1.3693446461599388,7.323811889002669,-0.842520910962429,6.0,-0.18231201171875,-39.11034515705442
122,OOB,180,5,25,150,0.9666666666666667,0.40764228,0.24002035,1,174,2.000535935782363,174,0.9288703628747923,84.58333333333333,0.8204610467611805,84.5,0.33177453093230724,7.756574155756601,-1.756570121268564,7.753813614633319,-0.20692284378049922,6.0,-0.0069580078125,-41.099905265003386
123,HOME,170,129,41,0,0.45294117647058824,0.22800805,0.9128505,6,20,0.4527574510825306,20,0.1637031663459253,4.194117647058824,0.11415645583690895,0.0,0.2889213152229785,0.17483828794855202,5.82752434783916,0.10384904522270416,0.1406549065589734,6.0,0.16839599609375,101.24293129485935
124,OOB,123,37,38,48,0.8048780487804879,0.34595385,0.7023828,3,73,2.006114230944551,72,0.6617689781969864,23.829268292682926,0.3319323670756516,18.0,0.3300795517861843,5.953543603246644,0.05629533490303018,5.871321421353745,-0.986035599211138,6.0,0.34375,-32.031536620664625
125,OOB,117,0,25,92,1.0,0.424228,0.30016944,1,117,2.0016643566142474,116,1.1751312807673349,58.0,1.257714588428056,58.0,0.2961295209825037,7.290310931300923,-1.2796599699879092,7.183389419080675,-1.244005598414067,6.0,-0.357666015625,-38.65321901311887
126,OOB,120,9,25,86,0.9166666666666666,0.41209537,0.3484523,1,110,2.1049826139980077,110,1.1629580067307865,50.875,1.2468182541409605,50.5,0.2791967056691645,7.049254852999734,-1.0464856862220433,6.936543882406713,-1.2555289522692414,6.0,-0.18231201171875,-37.66135666020587
127,OOB,169,12,25,132,0.9230769230769231,0.41359958,0.30481604,1,156,2.036867337574905,156,0.9620897838024701,72.46153846153847,0.9901003087460531,72.0,0.33234135061502423,7.356406512640781,-1.3564024781527442,7.3379067550415344,-0.5213839598026735,6.0,-0.0069580078125,-39.026541030389424
128,OOB,119,46,35,38,0.6974789915966386,0.31244782,0.7850889,2,62,2.001334772487939,62,0.5956394904843498,18.352941176470587,0.4315101831227756,12.0,0.3620043024420737,6.163960683143622,-0.16159804735591,6.061649876953752,-1.1183970996774555,6.0,0.16839599609375,-33.02113818820605
129,OOB,120,47,38,35,0.75,0.2997364,0.84254974,4,56,2.0247615783244184,55,0.4522346289606868,16.35,0.28255610471609927,12.0,0.3629101682454346,6.128390340962537,-0.11855140281286314,6.022983233888677,-1.131742521733106,6.0,0.34375,-33.11431096391591
130,OOB,124,0,25,99,1.0,0.42808363,0.2717713,1,124,2.0257381960868597,123,1.0786541115284443,61.5,1.1474856623102219,61.5,0.3012417443096639,7.393633112559527,-1.3829821512465132,7.312439875015561,-1.0927184804052241,6.0,-0.357666015625,-39.267707360457074
131,OOB,83,52,27,4,0.4939759036144578,0.31179905,0.896945,2,28,2.060286793383796,28,0.4399462166093771,5.9879518072289155,0.13001951815078897,0.0,0.2504609003663062,5.876058415853277,0.1267107509244143,5.643214736075353,-1.6377392799411343,6.0,-0.18231201171875,-31.640578872650178
132,OOB,146,14,25,107,0.9383561643835616,0.4094511,0.33926183,3,131,2.0008135044359663,131,1.0180349296629214,59.32876712328767,1.1354273706716564,58.5,0.2858331725001334,6.762111641699013,-0.762107607210976,6.725966617285529,-0.6982312782753143,6.0,-0.0069580078125,-36.076672874759375
133,OOB,118,49,37,32,0.7542372881355932,0.34818348,0.6443358,4,56,2.0039960413603253,56,0.7163257353482062,16.152542372881356,0.4080568185238076,10.5,0.3637633491307495,6.4752888117648295,-0.4729261759771175,6.380055535964096,-1.1064612753190566,6.0,0.16839599609375,-34.669521947341565
134,OOB,112,17,29,66,0.9464285714285714,0.40682808,0.39968055,2,91,2.045575388661675,90,1.0316821093521484,37.63392857142857,1.1742261386032138,34.5,0.27528040111064894,7.12364617944431,-1.1138072412946363,7.011052346153184,-1.261538699133503,6.0,0.34375,-37.920078304481535
135,OOB,167,15,25,127,0.9401197604790419,0.4210945,0.29122847,2,152,2.0741689406220187,151,0.9598531491603326,68.80838323353294,0.9896603135972752,68.0,0.3373721353709698,7.901156627490692,-1.8905056661776776,7.878073390696135,-0.6035194304623458,6.0,-0.357666015625,-41.779952078075475
136,OOB,131,73,34,24,0.6183206106870229,0.2840072,0.7768803,5,48,2.0448616935297537,48,0.5491189574980669,10.961832061068701,0.18237712831921662,5.0,0.41245640069246287,4.002494272414375,2.000274894363316,3.9144674235888974,-0.8348084752631464,6.0,-0.18231201171875,-22.32481459016124
137,OOB,108,42,31,35,0.7129629629629629,0.25436932,0.8734185,3,59,2.0423222839490647,59,0.4798038335191252,17.814814814814813,0.3312769746121643,11.5,0.2792725544422865,4.676153377748532,1.3238506567395047,4.460349448691449,-1.4041699355088375,6.0,-0.0069580078125,-25.848296627594614
138,HOME,186,108,40,38,0.5376344086021505,0.20303275,0.8882909,4,62,1.2285880288734718,62,0.2830600646486849,12.446236559139784,0.16266031738647613,2.5,0.6198499016463755,0.15468097229387173,5.84768166349384,-0.0769339850223776,0.13419152409282076,6.0,0.16839599609375,100.83333333333333
139,OOB,130,18,31,81,0.9461538461538461,0.41389823,0.37212113,3,105,2.0239669028846023,105,1.0505927759200098,43.99230769230769,1.097801188282933,40.5,0.29177995957434155,7.321987735217637,-1.3121487970679633,7.239585277537902,-1.0954037629723414,6.0,0.34375,-38.900845052314644
140,OOB,98,35,36,27,0.7959183673469388,0.24592507,0.8427073,3,52,2.027389269867595,51,0.7360905642488689,16.214285714285715,0.44637201161100415,12.5,0.20563381910324063,4.483553358739805,1.5270976025732095,4.22075928383491,-1.5124291020039236,6.0,-0.357666015625,-25.010155491132167
141,OOB,112,39,38,35,0.75,0.25774908,0.88803136,3,56,2.058902521512428,56,0.49260470545424767,17.633928571428573,0.348134441940636,14.0,0.29805172607302655,4.754175755904514,1.2485934108731769,4.571720801784664,-1.3044370542727033,6.0,-0.18231201171875,-26.275261869168478
142,OOT,299,147,51,101,0.6555183946488294,0.2706664,0.8377515,8,78,1.6018045039479913,78,0.4442282123797553,19.622073578595316,0.28316752055285493,9.0,0.29049886763095867,1.1593450896922002,4.840658944795837,0.9699759644452923,-0.6350020987302646,6.0,-0.0069580078125,-0.22268999110094814
143,OOB,251,107,40,104,0.7211155378486056,0.33116826,0.5947113,7,124,2.100386941111876,124,0.6368683355731946,33.14342629482072,0.39618062364225914,14.0,0.3193617872893809,4.421827398536303,1.580535237251409,4.36169282180977,0.7267690627836674,6.0,0.16839599609375,-24.409523933793388
144,HOME,172,122,38,12,0.5232558139534884,0.25102234,0.9250278,9,36,0.8114087995956332,36,0.1917544632650593,6.215116279069767,0.10936122316755895,1.0,0.665070416405797,0.1881490131247198,5.821689925024954,0.18052703870321066,0.053009805101089214,6.0,0.34375,100.83333333333333
145,OOB,137,42,40,55,0.8540145985401459,0.3328378,0.6639241,3,80,2.035726245700654,79,0.8252211161832489,25.715328467153284,0.5707380052176781,16.0,0.31328847631812107,4.919033795822606,1.0916171654904083,4.822564045040896,-0.969417101109603,6.0,-0.357666015625,-26.94824233400328
146,OOB,120,33,38,49,0.825,0.32127365,0.61733705,3,72,2.0134292030758254,72,0.8848984813171017,24.633333333333333,0.6781790661244687,19.0,0.29386258870363235,5.204929645879934,0.7978395208977567,5.0814241321987765,-1.127129720692222,6.0,-0.18231201171875,-28.33018393091166
147,OOB,127,28,38,61,0.8582677165354331,0.32231626,0.6365679,2,79,2.0397809401265556,79,0.8747325167697636,28.543307086614174,0.755796825875403,23.0,0.30138104036450386,5.013761482639366,0.9862425518486706,4.8913627579275625,-1.1010788233170976,6.0,-0.0069580078125,-27.38926933396811
148,OOB,202,70,39,93,0.7623762376237624,0.31941986,0.6753023,4,105,2.006675552638164,105,0.7192519667655194,31.237623762376238,0.39955046158164254,20.5,0.35017647221684456,4.694146109274116,1.308216526513596,4.693847554976062,-0.05294172134112361,6.0,0.16839599609375,-25.677406099008742
149,OOB,282,120,49,113,0.75177304964539,0.3020681,0.7021027,10,120,2.0046759183251925,119,0.7102893304864503,29.79432624113475,0.3609758877273266,14.5,0.335337156429887,2.0946255366896276,3.915213401460046,1.6782963336479981,-1.2533066485964235,6.0,0.34375,-12.725081357054014
150,OOB,88,0,25,63,1.0,0.40574864,0.4490485,1,88,2.0441450659656915,87,1.2517045532035793,43.5,1.31685465799036,43.5,0.22893241420388222,5.9649043227763165,0.04574663853669758,5.757967928285421,-1.5575265380442416,6.0,-0.357666015625,-32.13661373599092
151,OOB,139,0,25,114,0.9928057553956835,0.40122047,0.3799305,1,138,2.1139457136568547,138,1.085561684099863,69.0,1.1191340383867774,69.0,0.2797136716544627,5.933134665484846,0.06963450129284521,5.860237390271362,-0.9272026145581557,6.0,-0.18231201171875,-31.997248212969858
152,OOB,105,35,38,32,0.7714285714285715,0.3287022,0.70607114,3,56,2.097923049832417,56,0.7896528307916568,18.066666666666666,0.5064323645125437,14.0,0.293450314551592,5.476681989581509,0.5233220449065277,5.291332746310371,-1.4127432119214107,6.0,-0.0069580078125,-29.800499947420608
153,OOB,115,30,38,47,0.8260869565217391,0.28954914,0.7816161,2,65,2.000661112671377,65,0.6924928283764464,22.695652173913043,0.5807536839506962,19.0,0.29790601134300215,5.001641694729541,1.0007209410581712,4.858684926680756,-1.187265945650849,6.0,0.16839599609375,-27.26106086490057
154,OOB,113,34,38,41,0.8407079646017699,0.24541028,0.87483436,5,57,2.0288558880876275,56,0.679371516834395,19.150442477876105,0.5935258042630427,17.0,0.3025005832314491,4.699892328513212,1.3099466096364614,4.512059423631279,-1.31541159233052,6.0,0.34375,-25.971917202314437
155,OOB,86,0,25,61,1.0,0.41782552,0.4186779,1,86,2.02889970545559,85,1.3295201618524073,42.5,1.4174150682916635,42.5,0.23455203324556356,6.489886344501213,-0.4792353831881986,6.269443294329928,-1.6771122633040427,6.0,-0.357666015625,-34.79835596043093
156,OOB,114,1,25,88,0.9824561403508771,0.4060668,0.3510464,1,112,2.007044136582,112,1.1176605442828034,55.50877192982456,1.1482706174345227,55.5,0.2659237924963237,6.6163860928352705,-0.6136169260575794,6.513176654905836,-1.1640853883859235,6.0,-0.18231201171875,-35.35945668092886
157,OOB,161,2,25,134,0.9813664596273292,0.41566572,0.31307736,1,158,2.034329118439328,158,0.9542111993858557,78.01863354037268,1.0284302299602008,78.0,0.2985723242163658,6.783273501628794,-0.783269467140757,6.757874848500005,-0.5864528369020005,6.0,-0.0069580078125,-36.150696626583304
158,OOB,109,38,35,36,0.7522935779816514,0.30327162,0.8672177,2,61,2.1875062529335016,60,0.56432248484311,18.908256880733944,0.4220885785716892,14.0,0.30390334501862515,5.600088543903046,0.40227409188466634,5.411384868447469,-1.4414941918342599,6.0,0.16839599609375,-30.632250343784495
