idx,done,ep_length,n_track,n_recover,n_search,off_plume_fraction,turn_score,speed_score,num_exits,max_exit_duration,max_stray_distance,max_odor_lastenc,avg_stray_distance,avg_odor_lastenc,median_stray_distance,median_odor_lastenc,agent_angle_ground_median,radius_final,radius_covered,end_x,end_y,start_x,start_y,reward
159,OOB,81,34,38,9,0.7530864197530864,0.25590408,0.9120081,3,30,2.007295079792079,29,0.497077117530117,10.45679012345679,0.2748889825621292,9.0,0.270352531224489,5.712565887062349,0.29727305108732516,5.436139762341444,-1.7555037733706949,6.0,0.34375,-31.028905994305056
160,OOB,98,0,25,73,1.0,0.39868447,0.33694026,1,98,2.0185357692271495,97,1.2445320601627743,48.5,1.270329403301238,48.5,0.24426771700382233,8.795188806477723,-0.7810938617584977,8.626051144994666,-1.716562782285355,8.0,-0.47509765625,-46.246106364147224
161,OOB,120,2,25,93,0.975,0.4095048,0.3409451,1,117,2.0757166375571754,117,1.1672456798616981,57.525,1.182182725134445,57.5,0.2599412817507984,8.915095454464417,-0.9124012184774237,8.77522651810096,-1.5729992111345235,8.0,-0.2076416015625,-46.85119390987927
162,OOB,153,72,38,43,0.7254901960784313,0.29053319,0.8802914,5,62,2.104949061411502,62,0.5243025596217565,16.137254901960784,0.3248360108424118,8.0,0.3942737281322481,7.554284635371329,0.4459389720538196,7.462734422220142,-1.1725234733760905,8.0,0.059814453125,-40.07637223826815
163,OOB,125,44,38,43,0.8,0.3123307,0.8464928,4,61,2.0329946739381746,60,0.48358349026557584,18.768,0.29426141500597797,15.0,0.34469091519713396,7.168100533346462,0.8385907923687901,7.041252770058212,-1.3425441088878172,8.0,0.3272705078125,-38.160834913195295
164,OOB,97,50,38,9,0.7010309278350515,0.25942153,0.90495914,4,29,2.061334142780737,29,0.431097717779553,9.144329896907216,0.20914028002877497,6.0,0.22715272754430765,6.363568416443489,1.6585073550849172,6.084129499026608,-1.865039203296095,8.0,0.5947265625,-34.079176224998186
165,OOB,132,0,25,107,1.0,0.41377375,0.2516483,1,132,2.0125124867573203,131,1.139525553097181,65.5,1.121215970798144,65.5,0.3117072992026806,9.388831867089035,-1.3747369223698094,9.297266931634388,-1.3080487110212178,8.0,-0.47509765625,-49.217014430428506
166,OOB,120,0,25,95,1.0,0.40499654,0.32665527,1,120,2.165854071375503,119,1.2277567905931945,59.5,1.3417407883495327,59.5,0.31065606884658326,9.511387005496601,-1.508692769509608,9.358958816490075,-1.695987216806865,8.0,-0.2076416015625,-50.02966043025571
167,OOB,158,11,25,122,0.9240506329113924,0.4048859,0.3456329,1,146,2.0308679447981883,146,0.8320034935696727,67.91772151898734,0.7510083027006051,67.5,0.2968757413327692,8.606892039419995,-0.6066684319948461,8.558280773401513,-0.9134663550767914,8.0,0.059814453125,-45.31422728594695
168,OOT,299,205,65,29,0.5618729096989966,0.24116044,0.8903541,11,50,1.1308517045918716,50,0.23033497656951693,8.050167224080267,0.15460997510993413,2.0,0.4556607790291308,0.8186486646364559,7.188042661078796,0.8118513471091521,-0.10527595313321812,8.0,0.3272705078125,-0.4344402399063122
169,OOB,132,18,29,85,0.946969696969697,0.41772115,0.3827076,2,110,2.0156074666991115,109,1.0321394151000416,46.32575757575758,1.1071014023962873,43.5,0.26843380369246017,8.987196768391401,-0.9651209968629946,8.885597702684562,-1.3475382071880866,8.0,0.5947265625,-47.151591308656116
170,OOB,142,0,25,117,1.0,0.42092267,0.2521258,1,142,2.0209934926759825,141,1.1149607597425781,70.5,1.0967553812972697,70.5,0.31090206280350685,9.537722879367646,-1.5236279346484203,9.442717066875739,-1.3428522325806025,8.0,-0.47509765625,-49.94707387878768
171,OOB,140,78,38,24,0.6571428571428571,0.31268212,0.8093246,4,49,2.049016357432019,48,0.5418391038185482,11.257142857142858,0.19690026993190163,6.0,0.45290273986756807,6.911356819890048,1.0913374160969456,6.789080334313649,-1.2943111318675837,8.0,-0.2076416015625,-36.981779277324
172,OOB,235,159,45,31,0.5191489361702127,0.27983385,0.8870213,6,55,2.073475046458326,55,0.3436925336013792,9.093617021276597,0.12959658832513443,1.0,0.43590492010116555,4.655518480235774,3.344705127189375,4.652810276116728,0.15877296457325366,8.0,0.059814453125,-25.70694186318302
173,OOB,242,106,54,82,0.743801652892562,0.3319021,0.6097441,5,100,2.0760402599646546,99,0.6746356844957142,24.363636363636363,0.2962413198694831,12.0,0.3753913678228853,5.830039949580434,2.176651376134818,5.829514725491624,0.07825521695169237,8.0,0.3272705078125,-31.426240007866824
174,OOB,146,17,33,96,0.958904109589041,0.4201308,0.35494465,2,121,2.0034422164888572,120,0.9623110095396933,51.02739726027397,0.9440950840906506,47.5,0.2629529982805249,9.02805522151692,-1.005979449988514,8.952837539902626,-1.1629621949441136,8.0,0.5947265625,-47.40286523066668
175,OOB,138,0,25,113,1.0,0.42000157,0.25045797,1,138,2.0460588891681244,137,1.0659284455185354,68.5,1.0414784990013128,68.5,0.3093144688755273,9.356460702711406,-1.3423657579921802,9.284987965185445,-1.1542769891773166,8.0,-0.47509765625,-49.091555125054725
176,OOB,186,15,25,146,0.9731182795698925,0.4044205,0.35752687,3,171,2.004041797097054,170,0.733856428049785,78.31182795698925,0.6159393314494683,77.5,0.32944496721029254,8.8627421490758,-0.8600479130888061,8.843168124818353,-0.5887069875594879,8.0,-0.2076416015625,-46.51775254247605
177,OOB,144,59,46,39,0.7361111111111112,0.27028787,0.84554046,3,54,2.0527646616092268,54,0.5307511035495178,15.527777777777779,0.3015175323202378,12.0,0.38337977044284344,6.400350338242149,1.599873269182999,6.3037143913450535,-1.1080024027887574,8.0,0.059814453125,-34.304898591938056
178,OOB,136,16,32,88,0.9705882352941176,0.41522044,0.36647746,3,113,2.1418112846355872,112,0.9638733986568337,47.794117647058826,0.9836800428243249,44.5,0.28970742039382447,9.325784468590443,-1.3190931428751913,9.230616060222104,-1.3289029698862487,8.0,0.3272705078125,-49.08017862474216
179,OOB,167,20,35,112,0.9461077844311377,0.41892636,0.34165323,2,137,2.0816836418915177,136,0.8856334134816778,57.16766467065868,0.7994996257810221,53.0,0.28213686868548365,9.037200332795376,-1.015124561266969,8.987595466762812,-0.9455779084250067,8.0,0.5947265625,-47.58317945524491
180,OOB,160,69,45,46,0.75625,0.28106126,0.784211,5,67,2.0383984086840243,66,0.5722171719993009,17.575,0.36385506576195514,11.0,0.4076046347618101,6.194445181283044,1.819649763436182,6.130646411018612,-0.8867500701918964,8.0,-0.47509765625,-33.25878449267816
181,OOB,144,60,51,33,0.7430555555555556,0.2663756,0.82799774,4,54,2.018843706433829,54,0.5839930110179457,15.027777777777779,0.38862141645444626,11.5,0.41831928305327915,6.458693253111634,1.5440009828753594,6.3468003147855905,-1.1970147459523088,8.0,-0.2076416015625,-34.512309971992
182,OOB,128,17,38,73,0.953125,0.36371738,0.55133617,3,91,2.0600769839842106,91,0.9242075661640258,36.34375,1.0551854372145675,29.0,0.260508183389902,7.717858750250145,0.28236485717500326,7.579736012085174,-1.4535974944639531,8.0,0.059814453125,-40.84937073523494
183,OOB,146,49,50,47,0.815068493150685,0.29066083,0.8254938,3,62,2.00833698787677,61,0.5917230617807882,18.91780821917808,0.46169337992676585,15.5,0.37633013166487206,7.251363835758005,0.7553274899572475,7.167477605066794,-1.0997919164119276,8.0,0.3272705078125,-38.480383655050105
184,OOB,147,48,51,48,0.8231292517006803,0.28589478,0.839746,3,59,2.075544713693505,58,0.49488497049341523,18.448979591836736,0.3895479322790128,16.0,0.3519018441438674,7.509143589180096,0.5129321823483108,7.410990267503072,-1.2101490395398742,8.0,0.5947265625,-40.086792021837965
185,OOB,161,0,25,136,1.0,0.38860342,0.34073898,1,161,2.0636965233035913,160,0.983176772698127,80.0,0.9694894900456944,80.0,0.3058809600770472,8.262497175424574,-0.24840223070534861,8.196528921716355,-1.0420044190723912,8.0,-0.47509765625,-43.66132403004755
186,OOB,136,66,47,23,0.6691176470588235,0.28677973,0.8114259,3,45,2.0793555643472073,45,0.5196638531528885,11.735294117647058,0.2905553634267466,8.0,0.4021790493279695,5.614694544818458,2.3879996911685355,5.489855850148278,-1.1774028945976305,8.0,-0.2076416015625,-30.529667341734413
187,OOB,157,63,44,50,0.7452229299363057,0.3029541,0.75860727,4,59,2.0527841648753613,59,0.5970760159473778,17.235668789808916,0.252163528114948,13.0,0.2951927259564401,5.592530655815489,2.4076929516096595,5.500091469848334,-1.0126168868518919,8.0,0.059814453125,-30.215437443952805
188,OOB,147,48,47,52,0.8231292517006803,0.27381018,0.86520606,3,55,2.046899324458521,54,0.4800997534818364,18.8843537414966,0.3299418264777669,16.0,0.4167141877114771,5.845403977071883,2.161287348643369,5.753622841127826,-1.0317809153206619,8.0,0.3272705078125,-31.868733892080538
189,OOB,137,49,43,45,0.8029197080291971,0.3132234,0.76642305,3,50,2.0170843252083115,49,0.5950642457865919,17.16058394160584,0.3140464396507719,14.0,0.2796718291938304,5.963407082009693,2.058668689518713,5.825897917784058,-1.273238971019481,8.0,0.5947265625,-32.11475680624783
190,OOB,92,0,25,67,1.0,0.39512882,0.4319845,1,92,2.0048491284551453,91,1.2489942200520412,45.5,1.346732980671453,45.5,0.2030194010585548,7.917067952799349,0.09702699191987652,7.692483168562618,-1.8723428293513167,8.0,-0.47509765625,-41.790188892451894
191,OOB,141,0,25,116,0.9929078014184397,0.38703874,0.3767416,1,140,2.020168088123323,140,1.077249836318503,70.0,1.0385001261637354,70.0,0.2569325119256972,7.867166316881739,0.13552791910525475,7.763978519728899,-1.270017087549153,8.0,-0.2076416015625,-41.55599967253202
192,OOB,150,70,46,34,0.6733333333333333,0.29450715,0.78152305,3,52,2.0303784201841695,52,0.5650144224004713,13.553333333333333,0.22414554222164962,9.0,0.40045605599880235,5.601749095679666,2.3984745117454827,5.493835009243216,-1.0942439500228227,8.0,0.059814453125,-30.29942158252913
193,OOB,157,61,47,49,0.7707006369426752,0.2763837,0.8835335,5,60,2.207255460785961,59,0.46272048723242504,17.356687898089174,0.33149781442685683,13.0,0.39589393883943563,5.966793950440941,2.039897375274311,5.857599606198518,-1.1362908520627926,8.0,0.3272705078125,-32.47134702425799
194,OOB,246,96,46,104,0.7926829268292683,0.35012928,0.57225966,8,123,2.008033117229442,122,0.6339411668434016,33.5650406504065,0.4477547258018598,15.5,0.33200897835195065,6.463192292091475,1.5588834794369317,6.455554738313779,0.3141140321366855,8.0,0.5947265625,-34.55755117400622
195,OOB,84,0,25,59,1.0,0.408147,0.4235989,1,84,2.051535109269817,83,1.3993695355935007,41.5,1.549127348394086,41.5,0.2271873261779547,8.475610499214902,-0.4615155544956764,8.213276518790412,-2.092381934611347,8.0,-0.47509765625,-44.733353400362944
196,OOB,112,0,25,87,0.9910714285714286,0.40699905,0.3731887,1,111,2.009352300212945,111,1.243555506455645,55.5,1.2909294337574826,55.5,0.23009889014065277,8.522082427388426,-0.5193881914014327,8.348582598747859,-1.7108645449266486,8.0,-0.2076416015625,-44.84028543327452
197,OOB,125,62,49,14,0.768,0.3003212,0.87248063,5,35,2.0289090138916945,35,0.3996766744238886,10.624,0.13279365503024532,9.0,0.28412114456295956,5.877868900664375,2.122354706760773,5.721673861026411,-1.346027875433699,8.0,0.059814453125,-31.619247324033218
198,OOB,144,64,49,31,0.7083333333333334,0.31397417,0.7667811,3,55,2.0117453157339136,54,0.5923600985036542,14.32638888888889,0.3245376505858288,10.0,0.3173515722155571,6.0250145953143015,1.9816767304009506,5.912932474946948,-1.1567326486565994,8.0,0.3272705078125,-32.395874611163656
199,OOB,223,99,41,83,0.7174887892376681,0.3394149,0.6905952,5,103,2.1087152511873515,102,0.6095915682754606,26.246636771300448,0.19367123050706397,12.0,0.3198100738227367,6.801730220588337,1.2203455509400696,6.798313865264251,-0.21555181052477373,8.0,0.5947265625,-36.39601372749425
200,OOB,95,0,25,70,1.0,0.40795785,0.384862,1,95,2.055821997496319,94,1.1936858724631723,47.0,1.2182569854861627,47.0,0.2535273395478723,8.644007519178219,-0.6383735113634295,8.516503479564713,-1.4792006199876007,8.0,-0.30029296875,-45.5224811861748
201,OOB,138,4,25,109,0.9637681159420289,0.4141822,0.2988743,1,133,2.12448585639409,133,1.0108025631190058,64.57246376811594,0.9579207872724333,64.5,0.2840527724474668,9.14901033148919,-1.1472885757739952,9.102260574901344,-0.9237112494132541,8.0,-0.165985107421875,-48.06953751384005
202,OOB,162,5,25,132,0.9629629629629629,0.40316668,0.28430396,1,156,2.0173763395105633,156,0.8782950450876181,75.5925925925926,0.8154191513493523,75.5,0.30896207876503434,9.324499844915671,-1.3244371296664905,9.30459179680899,-0.608990026673023,8.0,-0.03167724609375,-48.86561413868334
203,OOB,83,43,32,8,0.7349397590361446,0.28447783,0.9133489,3,32,2.0579914711184593,32,0.49516557594350136,9.216867469879517,0.15286378793514022,7.0,0.21795811131596549,6.819124758834966,1.1815335292800428,6.5887979034312645,-1.7573288435280978,8.0,0.102630615234375,-36.353615265293286
204,OOB,179,63,39,77,0.770949720670391,0.36234522,0.5465473,3,102,2.0423879892262753,101,0.779066278780775,30.70949720670391,0.7939081061138957,16.0,0.29988755285739865,7.662860227840548,0.34064774314790824,7.652984082204527,-0.3889235258307663,8.0,0.2369384765625,-40.55668912842902
205,OOB,92,8,25,59,0.9021739130434783,0.40634444,0.41358376,1,83,2.041279247563289,83,1.1501994332587875,37.891304347826086,1.3112615449882246,37.5,0.25963138975203054,8.768729704568393,-0.763095696753604,8.624196438088019,-1.5855145628628007,8.0,-0.30029296875,-46.190966350504446
206,OOB,141,10,25,106,0.9219858156028369,0.4102102,0.33762404,1,130,2.035528884372138,130,0.9661966564033607,60.39007092198582,0.940397252945969,60.0,0.2938686273992062,9.096435739137746,-1.094713983422551,9.05013033270943,-0.9166701245460007,8.0,-0.165985107421875,-47.825847508878795
207,OOB,156,11,25,120,0.9230769230769231,0.4009553,0.3365537,1,144,2.007676481360841,144,0.8727397567924994,66.92307692307692,0.7955675433339406,66.5,0.29398484341800213,8.871160995790126,-0.8710982805409451,8.850825244381754,-0.6003248342711867,8.0,-0.03167724609375,-46.62470509292043
208,OOB,124,12,25,87,0.9596774193548387,0.37228325,0.43286452,2,111,2.0881540691610074,111,1.0330062628782957,50.41935483870968,1.073300309521879,49.5,0.24318143352866187,8.005202278003926,-0.004543989888917466,7.916196036392842,-1.190421700557208,8.0,0.102630615234375,-42.3737195896416
209,OOB,118,47,38,33,0.7627118644067796,0.2976162,0.81013304,3,58,2.0394357054422594,57,0.6056021575793944,16.85593220338983,0.42326109619807667,11.5,0.3452041167765856,7.62111833336299,0.38238963762546696,7.522487587867852,-1.2221395752922757,8.0,0.2369384765625,-40.465827878408874
210,OOB,165,13,25,127,0.9151515151515152,0.41297358,0.31165555,1,151,2.086093772362507,151,0.9625255370256109,69.55151515151515,0.9686080331727632,69.0,0.3387971594929698,9.721325014597264,-1.7156910067824747,9.702198956549415,-0.609504263287743,8.0,-0.30029296875,-50.983248186934944
211,OOB,96,8,25,63,0.96875,0.41300878,0.42385736,2,87,2.0405240131012374,87,1.1090087386863816,40.09375,1.3498053759339022,39.5,0.2724978569895029,8.933441150292325,-0.9317193945771294,8.796224084215964,-1.5597476225323386,8.0,-0.165985107421875,-46.955728863212016
212,OOB,127,13,25,89,0.937007874015748,0.40127605,0.4093806,2,113,2.1000322163482648,113,1.0035422652825186,50.881889763779526,1.1272136165185118,50.0,0.27592125162482267,8.485435952266384,-0.48537323701720325,8.404000620219525,-1.1727731559703856,8.0,-0.03167724609375,-44.83779037251787
213,OOB,91,49,34,8,0.6373626373626373,0.32011375,0.8486289,3,32,2.0535586528236807,32,0.43138437642288774,8.340659340659341,0.13806394127162938,5.0,0.3213759995996952,8.215575274645978,-0.21491698653096947,8.03836006420991,-1.697187252924556,8.0,0.102630615234375,-43.51088640705984
214,OOB,119,50,37,32,0.7563025210084033,0.30621922,0.7920515,3,56,2.014569853903403,56,0.6101108226013342,16.285714285714285,0.3987524228526284,11.0,0.3581716008484363,7.452783469035638,0.5507245019528186,7.351109269973916,-1.2268553041147263,8.0,0.2369384765625,-39.546704903869134
215,OOB,130,60,38,32,0.7076923076923077,0.27045476,0.8812434,3,54,2.0207639691828407,53,0.49701082711617006,14.423076923076923,0.2043394263415286,9.0,0.37114088609814655,6.9333834584541005,1.0722505493606889,6.858946748473975,-1.0132401904599115,8.0,-0.30029296875,-37.24660989366914
216,OOB,106,62,37,7,0.6415094339622641,0.26844802,0.90192735,5,31,2.0473121377551755,31,0.38548293275174517,7.754716981132075,0.12946166574567558,4.5,0.2614445760846136,6.43164241021991,1.5700793454952855,6.273995182471269,-1.4152768433301919,8.0,-0.165985107421875,-34.40552418885473
217,OOB,99,38,28,33,0.7171717171717171,0.28233564,0.86936474,2,57,2.057578681700497,57,0.4766029138543505,17.757575757575758,0.2790068368611385,11.0,0.2828532978892325,6.9249431488627815,1.075119566386399,6.766069418154884,-1.47483634471449,8.0,-0.03167724609375,-36.88229442601441
218,OOB,84,20,32,32,0.8928571428571429,0.328059,0.80917615,3,56,2.0220917461241408,56,0.7303096004419187,21.047619047619047,0.321766277815447,16.5,0.1793379615992308,6.705866081230936,1.2947922068840727,6.494269361578359,-1.6712586151365576,8.0,0.102630615234375,-35.86756784699131
219,OOB,145,69,38,38,0.6689655172413793,0.28374878,0.85922295,3,62,2.1173311395137646,62,0.4895355992526774,15.703448275862069,0.2400408536477105,9.0,0.3689772039651872,6.327188145754819,1.6763198252336373,6.240645466105127,-1.042906514584042,8.0,0.2369384765625,-34.109133522070124
220,OOB,107,38,37,32,0.7383177570093458,0.24246198,0.8830059,2,56,2.024984305785347,56,0.5464278314429939,17.49532710280374,0.4901742405915856,13.0,0.32180142030119896,6.891110509319165,1.1145234984956245,6.752827107065024,-1.3735829475269632,8.0,-0.30029296875,-36.866226613057044
221,OOB,105,39,38,28,0.7333333333333333,0.25526094,0.8796998,2,51,2.0280359328169992,50,0.4344252092237818,15.485714285714286,0.2708177097797571,12.0,0.29976679384708393,6.8613865680516195,1.1403351876635757,6.731660091973342,-1.3279224534484853,8.0,-0.165985107421875,-36.76435953857438
222,OOB,104,30,38,36,0.8076923076923077,0.27948895,0.870798,2,57,2.0618304077868794,57,0.5170906002830523,19.528846153846153,0.33695034078947894,16.5,0.32797455973923195,7.423885921756387,0.5761767934927935,7.274635919988989,-1.481132813375843,8.0,-0.03167724609375,-39.66316927557742
223,OOB,98,22,38,38,0.8979591836734694,0.32365242,0.7371032,3,56,2.028364506397563,56,0.7375788453100698,21.06122448979592,0.4913430275752747,19.0,0.25206224992871257,6.944670360660782,1.0559879274542272,6.79552110298753,-1.4315513812264955,8.0,0.102630615234375,-37.012534747209905
224,OOB,149,68,42,39,0.6912751677852349,0.27246815,0.87345856,3,56,2.0417861007018048,55,0.37567812013124374,14.684563758389261,0.23015422131024468,10.0,0.3530428931117058,6.054669658782101,1.9488383122063553,6.012075218835314,-0.7169213625237287,8.0,0.2369384765625,-32.7581685890719
225,OOB,96,34,39,23,0.8645833333333334,0.30464274,0.7763569,3,47,2.1299201004873667,47,0.7083991828859091,15.40625,0.3633388378918962,12.0,0.24981324002146732,6.764876118588583,1.2407578892262068,6.593097227738109,-1.5147996057043942,8.0,-0.30029296875,-36.15897434325311
226,OOB,126,32,38,56,0.8809523809523809,0.3416481,0.63263947,4,79,2.096218850468609,79,0.812575568447702,27.8015873015873,0.7602325579250166,21.0,0.30186996422708023,7.007908242126134,0.9938135135890613,6.923973000337948,-1.081376817141241,8.0,-0.165985107421875,-37.43446856556722
227,OOB,127,30,38,59,0.84251968503937,0.34222,0.6401828,2,78,2.005350571322235,78,0.8120613807412578,27.68503937007874,0.7160382637711926,22.0,0.29819478839635816,7.137313828341675,0.8627488869075055,7.058066684529905,-1.0606334715472303,8.0,-0.03167724609375,-37.992946662285085
228,OOB,134,27,38,69,0.8955223880597015,0.33056474,0.64479315,4,84,2.0923217322374725,84,0.7961739798057204,30.85820895522388,0.555845630224171,25.5,0.3227681927382945,7.40342734627735,0.5972309418376591,7.340547765347342,-0.9628577134039238,8.0,0.102630615234375,-39.36698034667104
229,OOB,188,53,38,97,0.8297872340425532,0.34682563,0.6078936,4,104,2.072921933523733,104,0.6812102819735039,33.920212765957444,0.5315920764853788,26.0,0.33674323558807384,7.193764734735526,0.8097432362529311,7.191952650028656,-0.16145630514251738,8.0,0.2369384765625,-38.246573056582776
230,OOB,145,1,25,119,0.9862068965517241,0.38992214,0.36813763,1,143,2.041396790443305,143,0.9870179652742477,71.00689655172414,0.8907388427207189,71.0,0.2954383902251717,7.996696073446638,0.008937934368151268,7.955809766411538,-0.8076131820046487,8.0,-0.30029296875,-42.28410616502325
231,OOB,111,34,38,39,0.8648648648648649,0.3009752,0.8796447,3,61,2.0124569423739307,61,0.4962122368313001,20.603603603603602,0.21467136687128985,16.0,0.33857901021838177,7.364153639855293,0.637568115859902,7.261197213467981,-1.2270997752908201,8.0,-0.165985107421875,-39.12532968652471
232,OOB,135,37,38,60,0.8,0.3401317,0.68634987,2,83,2.003271241397159,83,0.7382854956894706,28.22962962962963,0.4199121778323259,21.0,0.34129257872700663,7.847904267731738,0.15215844751744267,7.783910608580467,-1.0001685023587252,8.0,-0.03167724609375,-41.53970370853575
233,OOB,187,110,46,31,0.5828877005347594,0.26256713,0.8983742,6,52,2.159925678543211,51,0.31911656253521525,10.39572192513369,0.1718082015165628,3.0,0.34208029881119706,4.849662411836752,3.150995876278257,4.842159332159362,-0.2696636993817763,8.0,0.102630615234375,-26.901926459108612
234,OOB,156,95,50,11,0.6153846153846154,0.26685372,0.87261796,6,30,2.0135971229566136,30,0.3656273025548574,7.75,0.21984802157222907,4.0,0.3351547177881,5.100196526888138,2.9033114441003187,5.067420445179488,-0.5772821187762016,8.0,0.2369384765625,-27.859633061445685
235,OOB,106,0,25,81,0.9905660377358491,0.40307978,0.35536122,1,105,2.036645075057135,105,1.2015569486543292,52.5,1.2950729253086921,52.5,0.2519199680536984,8.407971727367082,-0.4023377195522926,8.315931704859663,-1.2406725790127133,8.0,-0.30029296875,-44.43872965338124
236,OOB,118,0,25,93,0.9915254237288136,0.4039338,0.3588505,1,117,2.0138755163680986,117,1.0666292228817003,58.5,1.088305973547281,58.5,0.2502031307667496,8.421062064229877,-0.4193403085146823,8.340292607457437,-1.1635314828582746,8.0,-0.165985107421875,-44.37034417846999
237,OOB,157,92,31,34,0.5923566878980892,0.27397734,0.8820078,6,58,2.0903802784052696,58,0.3659162536121087,12.35031847133758,0.1645824748739995,3.0,0.3657766468822956,6.119018664574037,1.8810440506751434,6.086038869480264,-0.6344448727673793,8.0,-0.03167724609375,-32.99796156165224
238,OOB,134,39,35,60,0.7910447761194029,0.34146413,0.68845147,2,85,2.0833068211210124,84,0.7757866937483745,28.365671641791046,0.43725195168174735,19.5,0.31273020431399345,7.894736895391902,0.10592139272310686,7.822720485718903,-1.0639148696093979,8.0,0.102630615234375,-41.780516055778044
239,OOB,122,34,38,50,0.8360655737704918,0.34614065,0.6208749,3,75,2.0244396043488884,74,0.8235083900956037,25.25409836065574,0.7375577421414645,19.0,0.25707781687378883,7.178150811585411,0.8253571594030458,7.092912320502902,-1.1029251504623696,8.0,0.2369384765625,-38.2188980067947
